"from","to"
"COMPLEMENTO_FASE4_POSTS_AAA.md","docs\archive\root-legacy\complemento\COMPLEMENTO_FASE4_POSTS_AAA.md"
"CONCLUSAO_MIGRACAO_SSOT_URLS.md","docs\archive\root-legacy\conclusao\CONCLUSAO_MIGRACAO_SSOT_URLS.md"
"CONCLUSAO_SESSAO.md","docs\archive\root-legacy\conclusao\CONCLUSAO_SESSAO.md"
"CONFIGURAR_CRON_EXTERNO.md","docs\archive\root-legacy\configurar\CONFIGURAR_CRON_EXTERNO.md"
"CONFIRMACAO_REMOCAO_ROTAS_LEGADAS.md","docs\archive\root-legacy\confirmacao\CONFIRMACAO_REMOCAO_ROTAS_LEGADAS.md"
"CONSOLIDACAO_AAA_SUCESSO.md","docs\archive\root-legacy\consolidacao\CONSOLIDACAO_AAA_SUCESSO.md"
"CONSOLIDACAO_AAA_TOURIST_POINTS.md","docs\archive\root-legacy\consolidacao\CONSOLIDACAO_AAA_TOURIST_POINTS.md"
"CONSOLIDACAO_CLASSIFIEDS_COMPLETA.md","docs\archive\root-legacy\consolidacao\CONSOLIDACAO_CLASSIFIEDS_COMPLETA.md"
"CONSOLIDACAO_COMMUNITY_COMPLETA.md","docs\archive\root-legacy\consolidacao\CONSOLIDACAO_COMMUNITY_COMPLETA.md"
"CONSOLIDACAO_FINAL_TRABALHO.md","docs\archive\root-legacy\consolidacao\CONSOLIDACAO_FINAL_TRABALHO.md"
"CONSOLIDACAO_MOBILITY_COMPLETA.md","docs\archive\root-legacy\consolidacao\CONSOLIDACAO_MOBILITY_COMPLETA.md"
"CONSOLIDACAO_SESSAO_CONTINUACAO.md","docs\archive\root-legacy\consolidacao\CONSOLIDACAO_SESSAO_CONTINUACAO.md"
"CONTINUACAO_SESSAO_SSOT_01ABR2026.md","docs\archive\root-legacy\continuacao\CONTINUACAO_SESSAO_SSOT_01ABR2026.md"
"CONTRATO_PRICING_OFICIAL.md","docs\archive\root-legacy\contrato\CONTRATO_PRICING_OFICIAL.md"
"CORRECAO_ACESSO_ANALYTICS.md","docs\archive\root-legacy\correcao\CORRECAO_ACESSO_ANALYTICS.md"
"CORRECAO_BOTAO_CRIAR.md","docs\archive\root-legacy\correcao\CORRECAO_BOTAO_CRIAR.md"
"CORRECAO_BOTAO_ENTRAR_COMPLEXO.md","docs\archive\root-legacy\correcao\CORRECAO_BOTAO_ENTRAR_COMPLEXO.md"
"CORRECAO_BUG_SELETOR_RESUMO.md","docs\archive\root-legacy\correcao\CORRECAO_BUG_SELETOR_RESUMO.md"
"CORRECAO_CANCELAMENTO_SEARCHING_DRIVER.md","docs\archive\root-legacy\correcao\CORRECAO_CANCELAMENTO_SEARCHING_DRIVER.md"
"CORRECAO_COMMUNITY_QA_APLICADA.md","docs\archive\root-legacy\correcao\CORRECAO_COMMUNITY_QA_APLICADA.md"
"CORRECAO_CRITICA_SELETOR_LABEL.md","docs\archive\root-legacy\correcao\CORRECAO_CRITICA_SELETOR_LABEL.md"
"CORRECAO_CRITICA_TERRITORIO_FIXO.md","docs\archive\root-legacy\correcao\CORRECAO_CRITICA_TERRITORIO_FIXO.md"
"CORRECAO_EMPRESAS_LANDING.md","docs\archive\root-legacy\correcao\CORRECAO_EMPRESAS_LANDING.md"
"CORRECAO_ENDERECO_VAGAS_SSOT.md","docs\archive\root-legacy\correcao\CORRECAO_ENDERECO_VAGAS_SSOT.md"
"CORRECAO_ERROS_BUILD_COMPLETA.md","docs\archive\root-legacy\correcao\CORRECAO_ERROS_BUILD_COMPLETA.md"
"CORRECAO_ERROS_MAPA_ROTAS.md","docs\archive\root-legacy\correcao\CORRECAO_ERROS_MAPA_ROTAS.md"
"CORRECAO_ERROS_PRE_EXISTENTES.md","docs\archive\root-legacy\correcao\CORRECAO_ERROS_PRE_EXISTENTES.md"
"CORRECAO_ERRO_VITE_CACHE.md","docs\archive\root-legacy\correcao\CORRECAO_ERRO_VITE_CACHE.md"
"CORRECAO_EVENTOS_SSOT.md","docs\archive\root-legacy\correcao\CORRECAO_EVENTOS_SSOT.md"
"CORRECAO_EXECUTADA.md","docs\archive\root-legacy\correcao\CORRECAO_EXECUTADA.md"
"CORRECAO_EXPORTS_MOBILITY.md","docs\archive\root-legacy\correcao\CORRECAO_EXPORTS_MOBILITY.md"
"CORRECAO_FILTRO_HIERARQUICO.md","docs\archive\root-legacy\correcao\CORRECAO_FILTRO_HIERARQUICO.md"
"CORRECAO_FILTRO_TERRITORIAL.md","docs\archive\root-legacy\correcao\CORRECAO_FILTRO_TERRITORIAL.md"
"CORRECAO_FINAL_CANCELAMENTO.md","docs\archive\root-legacy\correcao\CORRECAO_FINAL_CANCELAMENTO.md"
"CORRECAO_FINAL_DESTAQUES.md","docs\archive\root-legacy\correcao\CORRECAO_FINAL_DESTAQUES.md"
"CORRECAO_FINAL_MODULE_SLUGS.md","docs\archive\root-legacy\correcao\CORRECAO_FINAL_MODULE_SLUGS.md"
"CORRECAO_FINAL_PROFILE_LINKS.md","docs\archive\root-legacy\correcao\CORRECAO_FINAL_PROFILE_LINKS.md"
"CORRECAO_FINAL_SELETOR_GRUPOS.md","docs\archive\root-legacy\correcao\CORRECAO_FINAL_SELETOR_GRUPOS.md"
"CORRECAO_FINAL_SIDEBAR_DINAMICA.md","docs\archive\root-legacy\correcao\CORRECAO_FINAL_SIDEBAR_DINAMICA.md"
"CORRECAO_FINAL_VAGAS_COMPLETA.md","docs\archive\root-legacy\correcao\CORRECAO_FINAL_VAGAS_COMPLETA.md"
"CORRECAO_FK_GASTRONOMY.md","docs\archive\root-legacy\correcao\CORRECAO_FK_GASTRONOMY.md"
"CORRECAO_GASTRONOMY_LOCATION_COMPLETA.md","docs\archive\root-legacy\correcao\CORRECAO_GASTRONOMY_LOCATION_COMPLETA.md"
"CORRECAO_GASTRONOMY_SSOT.md","docs\archive\root-legacy\correcao\CORRECAO_GASTRONOMY_SSOT.md"
"CORRECAO_GEOGRAPHIC_PATH_BUSINESS_CARD.md","docs\archive\root-legacy\correcao\CORRECAO_GEOGRAPHIC_PATH_BUSINESS_CARD.md"
"CORRECAO_GEOLOCALIZACAO_MOBILE_COMPLETA.md","docs\archive\root-legacy\correcao\CORRECAO_GEOLOCALIZACAO_MOBILE_COMPLETA.md"
"CORRECAO_HERO_CLASSIFICADOS.md","docs\archive\root-legacy\correcao\CORRECAO_HERO_CLASSIFICADOS.md"
"CORRECAO_HOMEPAGE_DINAMICA_SSOT.md","docs\archive\root-legacy\correcao\CORRECAO_HOMEPAGE_DINAMICA_SSOT.md"
"CORRECAO_HOMEPAGE_LAYOUT_GLOBAL.md","docs\archive\root-legacy\correcao\CORRECAO_HOMEPAGE_LAYOUT_GLOBAL.md"
"CORRECAO_HOOK_CONDICIONAL_FINAL.md","docs\archive\root-legacy\correcao\CORRECAO_HOOK_CONDICIONAL_FINAL.md"
"CORRECAO_IMPORTS_CLASSIFIEDS.md","docs\archive\root-legacy\correcao\CORRECAO_IMPORTS_CLASSIFIEDS.md"
"CORRECAO_IMPORTS_GASTRONOMY.md","docs\archive\root-legacy\correcao\CORRECAO_IMPORTS_GASTRONOMY.md"
"CORRECAO_INNER_JOIN_APLICADA.md","docs\archive\root-legacy\correcao\CORRECAO_INNER_JOIN_APLICADA.md"
"CORRECAO_LANDING_GLOBAL.md","docs\archive\root-legacy\correcao\CORRECAO_LANDING_GLOBAL.md"
"CORRECAO_LAYOUT_VAGAS.md","docs\archive\root-legacy\correcao\CORRECAO_LAYOUT_VAGAS.md"
"CORRECAO_LOCATIONINITIALIZER.md","docs\archive\root-legacy\correcao\CORRECAO_LOCATIONINITIALIZER.md"
